raw_text,clean_text,tokens,gloss,UDfeats
引っ張ってるライオンなんだよ。,引っ張ってるライオンなんだよ。,"['引っ', '張っ', 'てる', 'ライオン', 'な', 'ん', 'だ', 'よ', '。']",pull verb-VERB PROG-PRS lion be be be yo-PART,"['_', 'POS=Verb', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', 'VerbForm=Part', '_']"
花もらいたいって言ってる猫ちゃんと花もらいたいって言ってるアヒル。,花もらいたいって言ってる猫ちゃんと花もらいたいって言ってるアヒル。,"['花', 'もらい', 'たい', 'って', '言っ', 'てる', '猫', 'ちゃん', 'と', '花', 'もらい', 'たい', 'って', '言っ', 'てる', 'アヒル', '。']",flower receive want COMP say PROG-PRS cat ms. and flower receive want COMP say PROG-PRS duck,"['_', '_', '_', 'Other=Comp', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', '_', '_', 'Other=Comp', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
猫さんのベッド,猫さんのベッド,"['猫', 'さん', 'の', 'ベッド']",cat ms. GEN bed,"['_', '_', 'Case=Gen', '_']"
洗ってないカエル,洗ってないカエル,"['洗っ', 'て', 'ない', 'カエル']",wash PROG-PRS neg frog,"['_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
あげてるニワトリさん。,あげてるニワトリさん。,"['あげ', 'てる', 'ニワトリ', 'さん', '。']",give PROG-PRS chicken ms.,"['_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_']"
これは、もらおうとしてるわんちゃん、これは投げ てるニワトリ。これはもらうニワトリ。これは投げてるわんちゃん。,これは、もらおうとしてるわんちゃん、これは投げ てるニワトリ。これはもらうニワトリ。これは投げてるわんちゃん。,"['これ', 'は', '、', 'もらおう', 'と', 'し', 'てる', 'わん', 'ちゃん', '、', 'これ', 'は', '投げ', 'てる', 'ニワトリ', '。', 'これ', 'は', 'もらう', 'ニワトリ', '。', 'これ', 'は', '投げ', 'てる', 'わん', 'ちゃん', '。']",this TOP receive.try that do PROG-PRS dog ms. this TOP throw PROG-PRS chicken this TOP receive chicken this TOP throw PROG-PRS dog ms.,"['_', 'Other=Top', '_', '_', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', 'Other=Top', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', 'Other=Top', '_', '_', '_', '_', 'Other=Top', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_']"
羊がぴょんぴょん跳ねてるお家。,羊がぴょんぴょん跳ねてるお家。,"['羊', 'が', 'ぴょんぴょん', '跳ね', 'てる', 'お家', '。']",sheep NOM pyonpyon jump PROG-PRS house,"['_', 'Case=Nom', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
これは押してる猫で、これは押してあげてるヤギ,これは押してる猫で、これは押してあげてるヤギ,"['これ', 'は', '押し', 'てる', '猫', 'で', '、', 'これ', 'は', '押し', 'て', 'あげ', 'てる', 'ヤギ']",this TOP push PROG-PRS cat and this TOP push TE give PROG-PRS goat,"['_', 'Other=Top', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', 'Other=Top', '_', 'Other=Te', '_', 'VerbForm=Prog|Tense=Pres', '_']"
この馬は牛に押されている馬。これは馬に押されている馬。これは押している馬。,この馬は牛に押されている馬。これは馬に押されている馬。これは押している馬。,"['この', '馬', 'は', '牛', 'に', '押さ', 'れ', 'て', 'いる', '馬', '。', 'これ', 'は', '馬', 'に', '押さ', 'れ', 'て', 'いる', '馬', '。', 'これ', 'は', '押し', 'て', 'いる', '馬', '。']",this horse TOP cow by push pass TE PROG-PRS horse this TOP horse by push pass TE PROG-PRS horse this TOP push TE PROG-PRS horse,"['_', '_', 'Other=Top', '_', '_', '_', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', 'Other=Top', '_', '_', '_', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', 'Other=Top', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', '_']"
羊にすりすりされている犬、これは犬にすりすりしている犬,羊にすりすりされている犬、これは犬にすりすりしている犬,"['羊', 'に', 'すりすり', 'さ', 'れ', 'て', 'いる', '犬', '、', 'これ', 'は', '犬', 'に', 'すりすり', 'し', 'て', 'いる', '犬']",sheep by rub do pass TE PROG-PRS dog this TOP dog by rub do TE PROG-PRS do,"['_', '_', '_', '_', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', 'Other=Top', '_', '_', '_', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_']"
引っ張ってる馬だよ。,引っ張ってる馬だよ。,"['引っ', '張っ', 'てる', '馬', 'だ', 'よ', '。']",pull verb-VERB PROG-PRS horse copula PART,"['_', 'POS=Verb', 'VerbForm=Prog|Tense=Pres', '_', '_', 'VerbForm=Part', '_']"
ヤギの方が青くなった。,ヤギの方が青くなった。,"['ヤギ', 'の', '方', 'が', '青く', 'なっ', 'た', '。']",goat GEN direction NOM blue become PAST,"['_', 'Case=Gen', '_', 'Case=Nom', '_', '_', 'Tense=Past', '_']"
早く家に帰るよって言ってるヤギ。,早く家に帰るよって言ってるヤギ。,"['早く', '家', 'に', '帰る', 'よ', 'って', '言っ', 'てる', 'ヤギ', '。']",quickly house to return PART COMP say PROG-PRS goat,"['_', '_', '_', '_', 'VerbForm=Part', 'Other=Comp', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
これは、えっと、餌をやってない鶏。,これは、えっと、餌をやってない鶏。,"['これ', 'は', '、', 'えっ', 'と', '、', '餌', 'を', 'やっ', 'て', 'ない', '鶏', '。']",this TOP e-PART to-PART food ACC give TE neg chicken,"['_', 'Other=Top', '_', 'VerbForm=Part', 'VerbForm=Part', '_', '_', 'Case=Acc', '_', 'Other=Te', '_', '_', '_']"
これはカエルさんが隠れるテーブル。,これはカエルさんが隠れるテーブル。,"['これ', 'は', 'カエル', 'さん', 'が', '隠れる', 'テーブル', '。']",this TOP frog ms. NOM hide table,"['_', 'Other=Top', '_', '_', 'Case=Nom', '_', '_', '_']"
これはスリスリしてるカエルさんとこれはスリスリしてるアヒルさんと、これは、何もなしのかえる。,これはスリスリしてるカエルさんとこれはスリスリしてるアヒルさんと、これは、何もなしのかえる。,"['これ', 'は', 'スリスリ', 'し', 'てる', 'カエル', 'さん', 'と', 'これ', 'は', 'スリスリ', 'し', 'てる', 'アヒル', 'さん', 'と', '、', 'これ', 'は', '、', '何', 'も', 'なし', 'の', 'かえる', '。']","this TOP rub do PROG-PRS frog Ms. and this TOP rub do PROG-PRS duck ms. and this TOP , what MO not.exist GEN frog","['_', 'Other=Top', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', 'Other=Top', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', '_', 'Other=Top', '_', '_', '_', '_', '_', 'Case=Gen', '_']"
羊を洗ってる犬と、これは犬を洗ってる羊。,羊を洗ってる犬と、これは犬を洗ってる羊。,"['羊', 'を', '洗っ', 'てる', '犬', 'と', '、', 'これ', 'は', '犬', 'を', '洗っ', 'てる', '羊', '。']",sheep ACC wash PROG-PRS dog and this TOP dog ACC wasg PROG-PRS sheep,"['_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', '_', 'Other=Top', '_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
食べてる方。,食べてる方。,"['食べ', 'てる', '方', '。']",eat PROG-PRS direction,"['_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
転んだウサギ。,転んだウサギ。,"['転ん', 'だ', 'ウサギ', '。']",fall PAST rabbit,"['_', 'Tense=Past', '_', '_']"
拾っている方だね。,拾っている方だね。,"['拾っ', 'て', 'いる', '方', 'だ', 'ね', '。']",pick.up TE PROG-PRS direction COP PART,"['_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', 'Other=Cop', 'VerbForm=Part', '_']"
ウシをひっぱているライオン。,ウシをひっぱているライオン。,"['ウシ', 'を', 'ひっ', 'ぱ', 'て', 'いる', 'ライオン', '。']",cow ACC pull verb-VERB TE PROG-PRS lion,"['_', 'Case=Acc', '_', 'POS=Verb', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', '_']"
果物をもらっている方のxxx。,果物をもらっている方のxxx。,"['果物', 'を', 'もらっ', 'て', 'いる', '方', 'の', 'xxx', '。']",fruit ACC receive TE PROG-PRS direction GEN,"['_', 'Case=Acc', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Gen', '_', '_']"
花をもらってる方xxx,花をもらってる方xxx,"['花', 'を', 'もらっ', 'てる', '方', 'xxx']",flower ACC receive PROG-PRS direction,"['_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
引っ張られてる方のヤギ。,引っ張られてる方のヤギ。,"['引っ', '張ら', 'れ', 'てる', '方', 'の', 'ヤギ', '。']",pull verb-VERB PASS PROG-PRS direction GEN goat,"['_', 'POS=Verb', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Gen', '_', '_']"
飛び跳ねている羊の方の家,飛び跳ねている羊の方の家,"['飛び', '跳ね', 'て', 'いる', '羊', 'の', '方', 'の', '家']",fly jump TE PROG-PRS sheep GEN direction GEN house,"['_', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Gen', '_', 'Case=Gen', '_']"
飛び跳ねてるネコの方のベッド。,飛び跳ねてるネコの方のベッド。,"['飛び', '跳ね', 'てる', 'ネコ', 'の', '方', 'の', 'ベッド', '。']",fly jump PROG-PRS cat GEN direction GEN bed,"['_', '_', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Gen', '_', 'Case=Gen', '_', '_']"
座っているヤギの方の木,座っているヤギの方の木,"['座っ', 'て', 'いる', 'ヤギ', 'の', '方', 'の', '木']",sit TE PROG-PRS-VERB goat GEN direction GEN tree,"['_', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', 'Case=Gen', '_']"
アヒルを触っている方のカエルだね,アヒルを触っている方のカエルだね,"['アヒル', 'を', '触っ', 'て', 'いる', '方', 'の', 'カエル', 'だ', 'ね']",duck ACC touch TE PROG-PRS-VERB direction GEN frog cop PART,"['_', 'Case=Acc', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_', 'VerbForm=Part']"
座っているカエルの方の机だね。,座っているカエルの方の机だね。,"['座っ', 'て', 'いる', 'カエル', 'の', '方', 'の', '机', 'だ', 'ね', '。']",sit TE PROG-PRS-VERB frog GEN direction GEN desk cop PART,"['_', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', 'Case=Gen', '_', '_', 'VerbForm=Part', '_']"
押されている方の馬。,押されている方の馬。,"['押さ', 'れ', 'て', 'いる', '方', 'の', '馬', '。']",push PASS TE PROG-PRS-VERB direction GEN horse,"['_', 'Voice=Pass', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_']"
洗ってもらってるカエル。,洗ってもらってるカエル。,"['洗っ', 'て', 'もらっ', 'てる', 'カエル', '。']",wash TE receive PROG-PRS-AUX frog,"['_', 'Other=Te', '_', 'VerbForm=Prog|Tense=Pres|Other=Aux', '_', '_']"
ヒツジを洗っているほうの犬だね。,ヒツジを洗っているほうの犬だね。,"['ヒツジ', 'を', '洗っ', 'て', 'いる', 'ほう', 'の', '犬', 'だ', 'ね', '。']",sheep ACC wash TE PROG-PRS-VERB direction GEN dog cop PART,"['_', 'Case=Acc', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_', 'VerbForm=Part', '_']"
触られているほうの犬だね。,触られているほうの犬だね。,"['触ら', 'れ', 'て', 'いる', 'ほう', 'の', '犬', 'だ', 'ね', '。']",touch PASS TE PROG-PRS-VERB direction GEN dog cop PART,"['_', 'Voice=Pass', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_', 'VerbForm=Part', '_']"
引っ張っているほうの xxx だね。,引っ張っているほうの xxx だね。,"['引っ', '張っ', 'て', 'いる', 'ほう', 'の', 'xxx', 'だ', 'ね', '。']",pull verb-VERB TE PROG-PRS-VERB direction GEN xxx cop PART,"['_', 'POS=Verb', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_', 'VerbForm=Part', '_']"
ネコを触っているほうの犬。,ネコを触っているほうの犬。,"['ネコ', 'を', '触っ', 'て', 'いる', 'ほう', 'の', '犬', '。']",cat ACC touch TE PROG-PRS-VERB direction GEN dog,"['_', 'Case=Acc', '_', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_', '_']"
りんごを投げられている方のニワトリ,りんごを投げられている方のニワトリ,"['りんご', 'を', '投げ', 'られ', 'て', 'いる', '方', 'の', 'ニワトリ']",apple ACC throw PASS TE PROG-PRS-VERB direction GEN chicken,"['_', 'Case=Acc', '_', 'Voice=Pass', 'Other=Te', 'VerbForm=Prog|Tense=Pres|POS=Verb', '_', 'Case=Gen', '_']"
食べてるうさぎが青くなった。,食べてるうさぎが青くなった。,"['食べ', 'てる', 'うさぎ', 'が', '青く', 'なっ', 'た', '。']",eat PROG-PRS rabbit NOM blue become past,"['_', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Nom', '_', '_', '_', '_']"
転んでるウサギ。,転んでるウサギ。,"['転ん', 'でる', 'ウサギ', '。']",fall PROG-PRS rabbit,"['_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
ゆれてるボール。,ゆれてるボール。,"['ゆれ', 'てる', 'ボール', '。']",shake PROG-PRS ball,"['_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
引っ張ってるライオン。,引っ張ってるライオン。,"['引っ', '張っ', 'てる', 'ライオン', '。']",pull verb-VERB PROG-PRS lion,"['_', 'POS=Verb', 'VerbForm=Prog|Tense=Pres', '_', '_']"
うーん、ボールが来るのを待ってるの。,うーん、ボールが来るのを待ってるの。,"['うーん', '、', 'ボール', 'が', '来る', 'の', 'を', '待っ', 'てる', 'の', '。']",well ball NOM come NMN ACC wait PROG-PRS GEN,"['_', '_', '_', 'Case=Nom', '_', 'Nomzr=Nmn', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', 'Case=Gen', '_']"
引っ張られてるヤギ。,引っ張られてるヤギ。,"['引っ', '張ら', 'れ', 'てる', 'ヤギ', '。']",pull verb-VERB PASS PROG-PRS goat,"['_', 'POS=Verb', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', '_']"
ヤギが下に座ってる青い木。,ヤギが下に座ってる青い木。,"['ヤギ', 'が', '下', 'に', '座っ', 'てる', '青い', '木', '。']",goat NOM under LOC sit PROG-PRS blue tree,"['_', 'Case=Nom', '_', 'Case=Loc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_']"
青い、あの、花をくれてる、アヒルが花をくれてる猫,青い、あの、花をくれてる、アヒルが花をくれてる猫,"['青い', '、', 'あの', '、', '花', 'を', 'くれ', 'てる', '、', 'アヒル', 'が', '花', 'を', 'くれ', 'てる', '猫']",blue that flower ACC give PROG-PRS duck NOM flower ACC give PROG-PRS cat,"['_', '_', '_', '_', '_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', 'Case=Nom', '_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_']"
ネズミがニワトリに果物をあげてるニワトリ。,ネズミがニワトリに果物をあげてるニワトリ。,"['ネズミ', 'が', 'ニワトリ', 'に', '果物', 'を', 'あげ', 'てる', 'ニワトリ', '。']",mouse NOM chicken to fruit ACC give PROG-PRS chicken,"['_', 'Case=Nom', '_', '_', '_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
猫がジャンプしてるベッド下の。,猫がジャンプしてるベッド下の。,"['猫', 'が', 'ジャンプ', 'し', 'てる', 'ベッド', '下', 'の', '。']",cat NOM jump do PROG-PRS bed under PRO,"['_', 'Case=Nom', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', 'PronType=Prs', '_']"
羊が、飛び跳ねてる人の家,羊が、飛び跳ねてる人の家,"['羊', 'が', '、', '飛び', '跳ね', 'てる', '人', 'の', '家']",sheep NOM fly jump PROG-PRS person GEN house,"['_', 'Case=Nom', '_', '_', '_', 'VerbForm=Prog|Tense=Pres', '_', 'Case=Gen', '_']"
アヒルを触ってるカエル、2匹の。,アヒルを触ってるカエル、2匹の。,"['アヒル', 'を', '触っ', 'てる', 'カエル', '、', '2', '匹', 'の', '。']",duck ACC touch PROG-PRS frog 2 CLF GEN,"['_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_', '_', 'Other=Clf', 'Case=Gen', '_']"
猫を触ってるヤギ。,猫を触ってるヤギ。,"['猫', 'を', '触っ', 'てる', 'ヤギ', '。']",cat ACC touch PROG-PRS goat,"['_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
ヒツジに触られてる犬。,ヒツジに触られてる犬。,"['ヒツジ', 'に', '触ら', 'れ', 'てる', '犬', '。']",sheep to touch PASS PROG-PRS dog,"['_', '_', '_', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', '_']"
牛を引っ張ってる馬,牛を引っ張ってる馬,"['牛', 'を', '引っ', '張っ', 'てる', '馬']",cow ACC pull verb-VERB PROG-PRS horse,"['_', 'Case=Acc', '_', 'POS=Verb', 'VerbForm=Prog|Tense=Pres', '_']"
カエルにリンゴ投げられてる青い鶏。,カエルにリンゴ投げられてる青い鶏。,"['カエル', 'に', 'リンゴ', '投げ', 'られ', 'てる', '青い', '鶏', '。']",frog to apple throw PASS PROG-PRS blue chicken,"['_', '_', '_', '_', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', '_', '_']"
カエルが下に座ってる机,カエルが下に座ってる机,"['カエル', 'が', '下', 'に', '座っ', 'てる', '机']",frog NOM under LOC sit PROG-PRS desk,"['_', 'Case=Nom', '_', 'Case=Loc', '_', 'VerbForm=Prog|Tense=Pres', '_']"
ヒツジを洗ってる犬。,ヒツジを洗ってる犬。,"['ヒツジ', 'を', '洗っ', 'てる', '犬', '。']",sheep ACC wash PROG-PRS dog,"['_', 'Case=Acc', '_', 'VerbForm=Prog|Tense=Pres', '_', '_']"
アヒルに洗われてるカエル。,アヒルに洗われてるカエル。,"['アヒル', 'に', '洗わ', 'れ', 'てる', 'カエル', '。']",duck to wash PASS PROG-PRS frog,"['_', '_', '_', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', '_']"
ウシに押されてるウマ。,ウシに押されてるウマ。,"['ウシ', 'に', '押さ', 'れ', 'てる', 'ウマ', '。']",cow to push PASS PROG-PRS horse,"['_', '_', '_', 'Voice=Pass', 'VerbForm=Prog|Tense=Pres', '_', '_']"
